2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					173131951727706113: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					185895480616681473: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					225777856616202241: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					515883495671857163: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					469555515727282196: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					667826800348626945: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 											21013014qua
2021 02 11 20-55-56:DEBUG:	 											21020223qua
2021 02 11 20-55-56:DEBUG:	 											21020423qua
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									Europe/Amsterdam
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					315245464926683136: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					290927987933839360: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					265520366959460363: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									US/Pacific
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					536490942434115584: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									Europe/Dublin
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					205498661868797953: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					357003096485789718: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					291127260977561600: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					304810267928428545: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					645440088339382284: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 											20112118pro
2021 02 11 20-55-56:DEBUG:	 											20111418tel
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									US/Eastern
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					525101148420571166: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					734847366892617748: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					239688046784675840: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					617870485958688818: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					270036234972168196: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					186325440523272192: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					317152498530123777: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									US/Eastern
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					318861173648916480: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					252518892713279488: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
